machines.uid,machines.rule,machines.problem_id
ma:a9e04afc5c5641c1b99c3d5df53cd42d,FIFO,pb:f17933edb3db42e7822972cad1794a81
ma:acc5c8d32f0c4584a341f4b425ac1a45,FIFO,pb:f17933edb3db42e7822972cad1794a81
ma:d92c3cb97f434cafb74a33f2abe01268,FIFO,pb:f17933edb3db42e7822972cad1794a81
ma:8fb0aa48979149ccaa27c32f54a499be,FIFO,pb:fca5fd2859f04ff4ac32659738211646
ma:b61bdbce3b5e4028aa7f0e2bdae79522,FIFO,pb:fca5fd2859f04ff4ac32659738211646
ma:2d06e2ff58e048f28d8f77034ea3d83d,FIFO,pb:fca5fd2859f04ff4ac32659738211646
ma:0ca42e9ffd8c42e291cbdb4e0a808434,FIFO,pb:ee7018a2859c462287b463d2d23a64c6
ma:9180381d9c3f435795dc110c6b9d713e,FIFO,pb:ee7018a2859c462287b463d2d23a64c6
ma:5edd10fc9fdc49d1af00c922f032d16c,FIFO,pb:ee7018a2859c462287b463d2d23a64c6
ma:6306e0a47ec44d1a8f62a524509e4534,FIFO,pb:37766bfa1e78486fa97d3bd308809ed4
ma:c83e02cfdfee42fc959424ebc49a69f7,FIFO,pb:37766bfa1e78486fa97d3bd308809ed4
ma:448666324cde4fcb91805b2274416bf9,FIFO,pb:37766bfa1e78486fa97d3bd308809ed4
ma:2162cf57ed0944b79a0cd2e9f412dda5,FIFO,pb:c01363ac023f400197748068add00d54
ma:7c137271f4c644afb93f0f1d62ea8e72,FIFO,pb:c01363ac023f400197748068add00d54
ma:a7180ffd57bb4982af2092b62224ffc2,FIFO,pb:c01363ac023f400197748068add00d54
ma:80bc6281528945b29f472e7d5e9f6f98,FIFO,pb:3e22cd8c584b429d86a36dc0c399fb4a
ma:72b95339224d45adbc554e5a0d27e80b,FIFO,pb:3e22cd8c584b429d86a36dc0c399fb4a
ma:30fa81713c584edcb0279f05e9b9b9da,FIFO,pb:3e22cd8c584b429d86a36dc0c399fb4a
ma:167cfcb321d14165b62d3c090e836776,FIFO,pb:5a3350e607934a28b2a975d1fe72351a
ma:710555edbf5d4c26aa4572a995560dde,FIFO,pb:5a3350e607934a28b2a975d1fe72351a
ma:376a2ebf0a8348fb8a4dd2498f5f6766,FIFO,pb:5a3350e607934a28b2a975d1fe72351a
ma:bd443706cece468ab0b0417478669f25,FIFO,pb:ebf9eefb2b154161a5e536b4592b7197
ma:be5dc23a42754e7bb3bac3b2e1ad0594,FIFO,pb:ebf9eefb2b154161a5e536b4592b7197
ma:6603b4d2f4e747a1b47cb39fed7b8d73,FIFO,pb:ebf9eefb2b154161a5e536b4592b7197
ma:a62cfadc622447598c9fde014e804162,FIFO,pb:51f595b3dc9f47198b760e5d114c20dd
ma:488fa053c68644a69492392f4a51e90c,FIFO,pb:51f595b3dc9f47198b760e5d114c20dd
