functions_devices.function_id,functions_devices.device_id
fn:862035ff747f49b39360cdaaee19f203,dev:664edf63a86b4810a933b4a93e31a634
fn:862035ff747f49b39360cdaaee19f203,dev:1737fdc2e9be435e855394a7dd57b609
fn:862035ff747f49b39360cdaaee19f203,dev:063c465f476942feb33d7747afa95e58
fn:86e4cf9ef9e14f0586fcd3760eb3d270,dev:330e57d3edd546c4b24ad70ba98e5b18
fn:86e4cf9ef9e14f0586fcd3760eb3d270,dev:7576de6aab2845d2ac3f8d78ac365aaa
fn:4e1c668024e4412bb03d60c112a5cd0d,dev:8fb2b19dc99f4b85843b6a1ba4bf2d6f
fn:4e1c668024e4412bb03d60c112a5cd0d,dev:0e5e862780b04b2fa55fb88d9473c7c8
fn:4eb154fdd5e343f0b0b8529f6c55a087,dev:bed9ee72f3e442f0b98506c21335a841
fn:4eb154fdd5e343f0b0b8529f6c55a087,dev:02df65b533314f4bbc434a6ed3247080
fn:ad257c4af70941d983f2f71470f85d73,dev:75dac18983054215b0980ec044f82146
fn:ad257c4af70941d983f2f71470f85d73,dev:bed9ee72f3e442f0b98506c21335a841
fn:acb0f95c87a04868866826fed4502caa,dev:de48783d21374b1da7fcb3c48454b796
fn:388f49ac37734f78957cfa2bcd461dc2,dev:06d954f7f4044e5fa2f0e85ace3152b8
fn:388f49ac37734f78957cfa2bcd461dc2,dev:0462e91ce11f43718a15c89de0da73bc
fn:21bf5a9599ee4011b986e9f3cc6135b6,dev:231473bc32e343039de944ea399e116d
fn:b4cd2fa12c114a1f9d80fdef67c6480c,dev:ccbb96832ac54669b2f04415fd0ccc07
fn:b4cd2fa12c114a1f9d80fdef67c6480c,dev:7b72a575d7c74c72b45c4446372b810f
fn:b4cd2fa12c114a1f9d80fdef67c6480c,dev:f5d3578cfa134ff5b1c53b2697c2a05b
fn:3bb5671526064e95993ed11a6ba1dfba,dev:40c746a8e1ed4948a0198b00b3cad35d
fn:3bb5671526064e95993ed11a6ba1dfba,dev:a19253bf61b9472787c13f1cb5109d06
fn:95add3e2d1cd4c3a93691ba075e2009e,dev:2a385cf1a4b147458ded93670b17fc85
fn:95add3e2d1cd4c3a93691ba075e2009e,dev:632c8150735d4152aabbb2b4bfad647f
fn:de72411749ce4df68075b41f897ffe9d,dev:2a75db1122514c179b3dcb12332b5931
fn:de72411749ce4df68075b41f897ffe9d,dev:2a385cf1a4b147458ded93670b17fc85
fn:8dc867681073474eaffe5e3856e746aa,dev:b2f9221308c04d10b53f685dd16ab922
fn:8dc867681073474eaffe5e3856e746aa,dev:dbd3d7598bbe434dbf1f6b684489d664
fn:8dc867681073474eaffe5e3856e746aa,dev:827ca17685804e1e9ee1a0d8d25a3847
fn:19bbc1acb7d54a9d8b4920b790593274,dev:e0e54880ba2e44a8a9e1c4ecb811dc82
fn:19bbc1acb7d54a9d8b4920b790593274,dev:f3c995937cb9431abcad48e660d12b4a
fn:2a9c7a76d354410abc3875c636380806,dev:41858d4df80d403f8ddda35337af84cc
fn:2a9c7a76d354410abc3875c636380806,dev:52463991719d462ea66cb9b2fdeb7027
fn:335a3d83b07f4284b2c3e64494f42495,dev:25b4e8916e1547bab5effa9d57d32c34
fn:335a3d83b07f4284b2c3e64494f42495,dev:6f322dab3c7647ac98d80df3d73fe75f
fn:53f9cc78ce9249a6b4ec195790bc12c4,dev:bb0b3e795cf841149903b7661d12bc25
fn:53f9cc78ce9249a6b4ec195790bc12c4,dev:25b4e8916e1547bab5effa9d57d32c34
fn:1d3d8ef0737f4f3ebb507a1aafeeac43,dev:133756cd03ea454c9730c6e8b17fe5af
fn:abcdb3152d7f4976966989ebcb69307b,dev:9799a3d5ef4e431886ce28c78884c893
fn:abcdb3152d7f4976966989ebcb69307b,dev:978a565476e24976ae5291ba2d778fde
fn:93edb868fc38437684c8a780136da752,dev:9aa4bfb537a74a15bc58488ce47d4b66
fn:93edb868fc38437684c8a780136da752,dev:0ebd890bfccc4c4ab7fd56640fa4c1a2
fn:1f78a582f290404095335527a17f9d10,dev:978a565476e24976ae5291ba2d778fde
fn:1f78a582f290404095335527a17f9d10,dev:343dc96001b544f49398a2ef3b905b8a
fn:867e1b7c4a0d4e03b1fe2d57fadc3922,dev:7b2ef22b9f554d48a8e439de12cc13fd
