Date,number,day,release_date,due_date,duration,period,instance
2020-11-02,71,1,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-03,68,2,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-04,58,3,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-05,66,4,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-06,68,5,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-07,63,6,5,20,5,2020-11-08,w2020-11-08-raw
2020-11-09,64,1,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-10,72,2,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-11,57,3,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-12,65,4,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-13,68,5,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-14,64,6,5,20,5,2020-11-15,w2020-11-15-raw
2020-11-16,65,1,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-17,65,2,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-18,65,3,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-19,70,4,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-20,66,5,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-21,61,6,5,20,5,2020-11-22,w2020-11-22-raw
2020-11-23,67,1,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-24,65,2,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-25,58,3,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-26,73,4,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-27,60,5,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-28,60,6,5,20,5,2020-11-29,w2020-11-29-raw
2020-11-30,69,1,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-01,71,2,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-02,66,3,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-03,71,4,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-04,70,5,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-05,65,6,5,20,5,2020-12-06,w2020-12-06-raw
2020-12-07,68,1,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-08,74,2,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-09,67,3,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-10,68,4,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-11,70,5,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-12,65,6,5,20,5,2020-12-13,w2020-12-13-raw
2020-12-14,69,1,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-15,71,2,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-16,69,3,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-17,71,4,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-18,64,5,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-19,69,6,5,20,5,2020-12-20,w2020-12-20-raw
2020-12-21,70,1,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-22,71,2,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-23,68,3,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-24,70,4,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-25,67,5,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-26,64,6,5,20,5,2020-12-27,w2020-12-27-raw
2020-12-28,71,1,5,20,5,2021-01-03,w2021-01-03-raw
2020-12-29,66,2,5,20,5,2021-01-03,w2021-01-03-raw
2020-12-30,70,3,5,20,5,2021-01-03,w2021-01-03-raw
2020-12-31,69,4,5,20,5,2021-01-03,w2021-01-03-raw
2021-01-01,70,5,5,20,5,2021-01-03,w2021-01-03-raw
2021-01-02,63,6,5,20,5,2021-01-03,w2021-01-03-raw
2021-01-04,74,1,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-05,69,2,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-06,67,3,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-07,72,4,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-08,69,5,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-09,75,6,5,20,5,2021-01-10,w2021-01-10-raw
2021-01-11,70,1,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-12,75,2,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-13,68,3,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-14,74,4,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-15,74,5,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-16,70,6,5,20,5,2021-01-17,w2021-01-17-raw
2021-01-18,71,1,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-19,69,2,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-20,70,3,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-21,74,4,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-22,72,5,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-23,72,6,5,20,5,2021-01-24,w2021-01-24-raw
2021-01-25,73,1,5,20,5,2021-01-31,w2021-01-31-raw
2021-01-26,69,2,5,20,5,2021-01-31,w2021-01-31-raw
2021-01-27,66,3,5,20,5,2021-01-31,w2021-01-31-raw
